,filename,target
277,135_image_2.jpg,2.0
1226,625_image_1.jpg,13.5
1452,731_image_4.jpg,12.0
1519,762_image_1.jpg,13.33
236,114_image_4.jpg,10.0
1170,594_image_3.jpg,18.0
1318,664_image_1.png,9.5
1521,762_image_3.jpg,13.33
486,239_image_1.jpg,22.0
1142,582_image_4.jpg,18.5
208,97_image_1.jpg,12.0
428,211_image_2.jpg,13.67
1348,684_image_1.png,13.0
462,225_image_4.jpg,20.29
58,28_image_1.jpg,9.0
367,183_image_2.jpg,11.5
576,278_image_1.jpg,9.0
482,237_image_1.jpg,11.5
1447,729_image_4.jpg,12.0
1252,638_image_1.jpeg,13.5
792,384_image_1.jpg,15.0
1273,648_image_1.jpg,14.75
950,490_image_3.jpg,8.5
916,475_image_1.jpg,14.25
292,145_image_2.jpg,11.25
1419,716_image_1.jpg,18.0
1214,618_image_1.jpeg,14.6
905,469_image_3.jpg,12.67
774,374_image_1.png,11.0
233,114_image_1.jpg,10.0
1094,559_image_1.jpg,19.33
196,90_image_1.jpg,12.0
1280,651_image_2.jpg,12.86
1325,667_image_2.jpg,10.0
81,39_image_3.jpg,13.14
1477,740_image_3.jpg,14.2
420,206_image_4.png,15.75
1216,619_image_2.jpg,9.0
111,52_image_1.jpg,11.33
1343,681_image_1.jpg,28.0
865,446_image_1.jpg,8.0
1333,673_image_2.jpg,18.38
1018,521_image_1.jpeg,10.5
1331,672_image_1.jpg,13.33
798,390_image_1.jpg,17.0
1418,715_image_1.jpg,11.0
310,155_image_1.jpg,10.29
1210,616_image_2.jpg,15.0
936,485_image_1.jpg,14.0
589,285_image_1.jpg,15.67
759,366_image_2.jpg,14.17
1169,594_image_2.jpg,18.0
1335,674_image_1.jpg,13.67
413,203_image_3.jpg,11.0
1567,783_image_4.jpg,18.0
1078,548_image_1.jpg,18.0
1389,702_image_1.jpg,11.33
767,370_image_1.jpg,21.67
1514,759_image_2.png,11.67
1336,675_image_1.jpg,15.0
597,289_image_2.jpg,18.6
692,335_image_2.jpg,14.0
1464,737_image_2.jpg,15.67
788,382_image_2.jpg,13.6
1107,566_image_1.jpg,13.0
1527,764_image_1.jpg,15.29
327,163_image_2.jpg,16.33
254,124_image_1.jpg,12.0
322,160_image_1.jpg,9.0
1200,611_image_2.jpg,13.14
810,393_image_3.jpg,11.33
614,294_image_4.jpg,25.0
1296,657_image_1.jpg,14.5
918,476_image_1.jpeg,10.5
939,487_image_1.jpg,7.75
1340,679_image_1.jpg,15.5
660,321_image_1.jpg,11.67
86,41_image_2.jpg,15.5
1110,567_image_1.jpg,14.33
1495,751_image_2.jpg,15.5
365,182_image_3.png,10.0
265,130_image_4.jpg,20.5
287,141_image_2.jpg,11.0
1563,782_image_4.jpg,18.0
358,179_image_1.jpg,9.0
1431,721_image_3.jpg,15.5
1188,604_image_1.jpeg,11.0
1473,739_image_3.jpg,19.5
583,282_image_3.jpg,11.0
493,240_image_4.jpg,18.8
811,393_image_4.jpg,11.33
221,107_image_2.jpg,7.0
113,52_image_3.jpg,11.33
1270,646_image_2.jpg,11.5
1375,694_image_2.jpg,12.25
174,77_image_3.jpg,13.33
490,240_image_1.jpg,18.8
1307,661_image_1.jpg,19.0
429,211_image_3.jpg,13.67
1237,629_image_1.jpeg,17.5
18,9_image_1.jpg,11.83
1285,652_image_3.jpg,35.86
285,140_image_1.jpg,14.0
967,497_image_1.jpg,18.4
1546,775_image_1.jpg,27.0
1258,642_image_1.jpg,28.0
31,16_image_1.jpg,11.67
1353,687_image_1.jpg,14.0
210,99_image_1.jpg,13.0
599,290_image_2.jpg,14.5
214,102_image_2.jpg,17.33
548,266_image_1.jpg,12.6
900,468_image_1.jpg,19.33
999,510_image_2.jpg,15.75
326,163_image_1.jpg,16.33
1388,701_image_1.jpg,15.0
1516,760_image_1.jpg,15.0
188,84_image_3.jpg,14.0
1383,698_image_2.jpg,20.5
341,171_image_2.jpg,11.5
598,290_image_1.jpg,14.5
147,67_image_3.jpg,9.64
1118,571_image_2.jpg,9.0
1006,516_image_2.png,16.8
83,40_image_1.png,13.0
1364,691_image_1.jpg,12.0
48,24_image_3.jpg,11.0
1173,597_image_1.jpeg,15.5
155,70_image_2.jpg,21.44
478,235_image_2.jpg,9.33
1225,624_image_2.jpg,12.0
879,454_image_2.jpg,11.5
1106,565_image_4.jpg,10.5
898,467_image_1.jpg,19.8
1293,656_image_1.jpg,12.4
1560,782_image_1.jpg,18.0
567,274_image_1.jpg,15.0
179,78_image_4.jpg,16.67
1253,639_image_1.jpeg,12.0
701,339_image_1.jpg,16.0
1311,662_image_1.jpg,17.5
497,241_image_4.jpg,12.33
1231,626_image_2.jpg,9.5
923,480_image_1.jpg,17.0
363,182_image_1.png,10.0
674,327_image_3.jpg,8.25
426,210_image_2.png,10.25
1570,786_image_1.jpg,10.0
1261,642_image_4.jpg,28.0
346,173_image_1.jpeg,8.33
1093,558_image_1.jpg,13.67
1470,738_image_4.jpg,10.8
566,273_image_3.jpg,11.0
1240,631_image_2.jpg,16.0
1360,689_image_1.jpg,12.0
649,313_image_1.jpg,15.78
626,302_image_1.jpg,12.4
777,377_image_1.jpg,11.78
243,117_image_2.jpg,14.5
1007,516_image_3.png,16.8
590,285_image_2.jpg,15.67
679,328_image_4.jpg,11.2
1351,685_image_3.jpg,14.67
1181,601_image_3.jpg,18.0
495,241_image_2.jpg,12.33
435,213_image_2.jpg,21.0
1494,751_image_1.jpg,15.5
1523,763_image_1.jpg,25.0
308,154_image_2.jpg,17.75
1341,680_image_1.jpg,15.75
430,211_image_4.jpg,13.67
982,502_image_1.jpg,9.5
398,198_image_1.jpg,14.0
423,208_image_1.png,12.33
370,186_image_1.jpg,9.0
54,26_image_3.jpg,13.0
845,426_image_1.jpeg,11.0
613,294_image_3.jpg,25.0
1308,661_image_2.jpg,19.0
312,156_image_1.jpg,12.5
1138,581_image_2.jpg,13.0
181,80_image_1.jpg,16.0
932,482_image_3.jpg,16.67
109,51_image_3.jpg,10.5
526,255_image_1.jpg,15.0
1124,574_image_1.jpg,8.0
100,49_image_2.jpg,19.75
984,502_image_3.jpg,9.5
1161,591_image_1.jpg,12.5
1448,730_image_1.jpg,17.2
266,131_image_1.jpg,6.0
1547,775_image_2.jpg,27.0
296,147_image_1.jpg,11.0
694,336_image_1.jpg,15.6
461,225_image_3.jpg,20.29
1040,529_image_1.jpg,15.33
1247,634_image_2.jpg,14.5
377,192_image_1.jpg,17.67
806,392_image_3.jpg,12.0
126,57_image_2.jpg,13.5
803,391_image_4.jpg,26.67
1222,623_image_1.jpg,19.0
355,176_image_1.jpg,15.67
1283,652_image_1.jpg,35.86
209,98_image_1.jpg,12.0
140,63_image_2.jpg,14.33
1134,579_image_1.jpg,14.0
1054,537_image_1.jpg,17.0
714,343_image_1.png,14.38
1304,660_image_1.jpg,11.0
756,364_image_1.jpeg,21.6
575,277_image_1.jpg,10.5
990,505_image_2.jpg,10.0
849,430_image_1.jpg,14.0
10,4_image_3.jpg,17.8
1408,711_image_2.jpg,18.33
282,137_image_3.jpg,15.0
291,145_image_1.jpg,11.25
607,292_image_2.jpg,9.56
552,267_image_4.jpg,18.67
129,58_image_1.jpg,12.0
323,161_image_1.jpg,14.0
1279,651_image_1.jpg,12.86
808,393_image_1.jpg,11.33
619,299_image_1.jpg,10.2
1504,755_image_1.jpg,20.0
561,271_image_1.jpg,7.67
724,347_image_3.jpg,9.5
1284,652_image_2.jpg,35.86
158,71_image_2.jpg,13.2
1561,782_image_2.jpg,18.0
516,248_image_3.jpg,9.0
1227,625_image_2.jpg,13.5
195,89_image_1.jpg,12.43
1305,660_image_2.jpg,11.0
560,270_image_3.jpg,18.8
410,202_image_1.jpeg,9.0
96,46_image_1.jpg,6.0
1441,727_image_1.jpg,20.4
610,293_image_3.png,10.0
156,70_image_3.jpg,21.44
419,206_image_3.png,15.75
1303,659_image_4.jpg,19.0
477,235_image_1.jpg,9.33
858,439_image_1.jpg,11.64
710,342_image_1.jpg,11.33
1030,526_image_1.jpg,15.0
447,218_image_1.jpg,7.14
